2.974810600280761719e-01,7.500972747802734375e-01,-3.891872167587280273e-01,-7.524908781051635742e-01,-9.920027256011962891e-01,4.979803562164306641e-01,-6.473731994628906250e-01,4.247446060180664062e-01,-1.639748811721801758e-01,-3.264137506484985352e-01,-9.330469369888305664e-01,6.615487337112426758e-01,-6.393910646438598633e-01,-7.576229572296142578e-01,8.881504535675048828e-01,-9.303934574127197266e-01,-6.385339498519897461e-01,2.772591114044189453e-01,-4.924929141998291016e-01,8.748073577880859375e-01,9.372152090072631836e-01,-4.952996969223022461e-01,5.493222475051879883e-01,-7.828334569931030273e-01,-5.242581367492675781e-01,-6.352437734603881836e-01,7.981771230697631836e-01,-6.384016275405883789e-01,9.570982456207275391e-01,8.710395097732543945e-01
-2.329480648040771484e-02,7.217493057250976562e-01,-6.299495697021484375e-01,5.327913761138916016e-01,-1.852823495864868164e-01,1.333818435668945312e-01,6.352074146270751953e-01,-4.644011259078979492e-01,6.576958894729614258e-01,9.525277614593505859e-01,1.061131954193115234e-01,-2.132964134216308594e-02,-8.330848217010498047e-01,2.484683990478515625e-01,3.770211935043334961e-01,-3.795529603958129883e-01,2.454891204833984375e-01,-1.433712244033813477e-01,1.820642948150634766e-01,7.182378768920898438e-01,-9.859288930892944336e-01,-7.675395011901855469e-01,7.066084146499633789e-01,6.937638521194458008e-01,-9.575575590133666992e-01,9.849840402603149414e-01,4.597258567810058594e-02,7.230350971221923828e-01,-7.790639400482177734e-01,-1.930308341979980469e-01
9.513467550277709961e-01,1.667635440826416016e-01,9.489667415618896484e-01,-1.042029857635498047e-01,-3.504689931869506836e-01,-1.189060211181640625e-01,1.537370681762695312e-02,-3.920929431915283203e-01,6.317734718322753906e-03,1.153721809387207031e-01,1.175030469894409180e-01,-9.060944318771362305e-01,4.500840902328491211e-01,-6.717145442962646484e-01,-1.889178752899169922e-01,2.071620225906372070e-01,-3.964511156082153320e-01,5.744305849075317383e-01,9.316982030868530273e-01,-7.507392168045043945e-01,-9.982620477676391602e-01,-9.953413009643554688e-01,-5.608597993850708008e-01,-6.542755365371704102e-01,-7.122159004211425781e-03,-9.572875499725341797e-02,-2.621302604675292969e-01,1.595318317413330078e-01,6.842193603515625000e-01,-4.094895124435424805e-01
-5.975593328475952148e-01,-5.166552066802978516e-01,4.586958885192871094e-02,2.155702114105224609e-01,-3.339520692825317383e-01,-9.212003946304321289e-01,4.712262153625488281e-01,-9.686441421508789062e-01,-6.717253923416137695e-01,9.662845134735107422e-01,2.505737543106079102e-01,-5.916154384613037109e-02,6.081092357635498047e-01,4.364948272705078125e-01,-4.415599107742309570e-01,-7.495522499084472656e-03,2.368749380111694336e-01,-7.939105033874511719e-01,-1.897721290588378906e-01,-1.809073686599731445e-01,-1.172086000442504883e-01,4.120213985443115234e-01,1.769537925720214844e-01,-1.212342977523803711e-01,-8.783988952636718750e-01,7.385197877883911133e-01,4.843580722808837891e-01,-2.878446578979492188e-01,9.557191133499145508e-01,3.710430860519409180e-01
1.747175455093383789e-01,8.577730655670166016e-01,9.432425498962402344e-01,-9.070290327072143555e-01,7.003722190856933594e-01,-5.058460235595703125e-01,7.126839160919189453e-01,9.952249526977539062e-01,7.305736541748046875e-01,-2.277293205261230469e-01,1.411136388778686523e-01,-2.255573272705078125e-01,-1.773911714553833008e-01,-6.969642639160156250e-02,4.637479782104492188e-03,-2.241046428680419922e-01,8.866941928863525391e-01,9.104485511779785156e-01,5.604712963104248047e-01,3.592926263809204102e-01,-7.748409509658813477e-01,4.150199890136718750e-02,-8.311583995819091797e-01,-7.345409393310546875e-01,6.095464229583740234e-01,-7.233891487121582031e-01,5.465589761734008789e-01,-3.627015352249145508e-01,-9.422547817230224609e-01,-2.579569816589355469e-03
-9.334539175033569336e-01,-2.230871915817260742e-01,9.436682462692260742e-01,-7.565625905990600586e-01,5.802460908889770508e-01,2.847926616668701172e-01,-5.898954868316650391e-01,-8.967795372009277344e-01,7.961072921752929688e-01,-1.012908220291137695e-01,-6.742966175079345703e-01,7.521328926086425781e-01,-2.032061815261840820e-01,-4.047447443008422852e-01,-1.611566543579101562e-02,6.919684410095214844e-01,-8.613758087158203125e-01,-3.264611959457397461e-01,4.742498397827148438e-01,6.360411643981933594e-02,9.526324272155761719e-02,5.678105354309082031e-02,1.508085727691650391e-01,-9.301804304122924805e-01,8.082908391952514648e-01,-5.561761856079101562e-01,9.115215539932250977e-01,-2.489417791366577148e-01,-2.058556079864501953e-01,6.075397729873657227e-01
2.913012504577636719e-01,4.931991100311279297e-01,-4.275213479995727539e-01,-2.036018371582031250e-01,1.685801744461059570e-01,2.938486337661743164e-01,-7.633049488067626953e-01,1.576430797576904297e-01,6.049871444702148438e-03,-9.633057117462158203e-01,2.070447206497192383e-01,2.584426403045654297e-01,4.581485986709594727e-01,7.344939708709716797e-01,-9.075282812118530273e-01,-6.928193569183349609e-01,9.614742994308471680e-01,-8.880051374435424805e-01,4.126386642456054688e-01,5.416631698608398438e-03,-7.407245635986328125e-01,-3.749935626983642578e-01,4.235801696777343750e-01,5.257281064987182617e-01,-5.362673997879028320e-01,-9.655605554580688477e-01,-9.982801675796508789e-01,-2.004818916320800781e-01,-2.927398681640625000e-01,-9.132003784179687500e-01
8.559811115264892578e-01,6.203845739364624023e-01,-5.451397895812988281e-01,4.780694246292114258e-01,-6.902873516082763672e-02,-4.161391258239746094e-01,-7.576274871826171875e-01,8.852481842041015625e-01,5.668278932571411133e-01,-1.082730293273925781e-02,-8.417371511459350586e-01,-6.506404876708984375e-01,5.915011167526245117e-01,6.587113142013549805e-01,6.749618053436279297e-01,-8.493614196777343750e-01,-7.223283052444458008e-01,5.630981922149658203e-01,-2.765086889266967773e-01,-8.417105674743652344e-01,-6.341675519943237305e-01,-1.991297006607055664e-01,-5.179866552352905273e-01,-4.884518384933471680e-01,-8.367154598236083984e-01,1.743161678314208984e-01,2.062633037567138672e-01,-4.190201759338378906e-01,-8.916199207305908203e-01,-1.149537563323974609e-01
-1.642134189605712891e-01,9.124164581298828125e-01,5.305242538452148438e-02,-3.760316371917724609e-01,5.084017515182495117e-01,-1.469776630401611328e-01,-7.148880958557128906e-01,-6.453406810760498047e-01,5.235658884048461914e-01,8.280383348464965820e-01,7.215164899826049805e-01,3.157573938369750977e-01,-4.132049083709716797e-01,-9.468479156494140625e-01,5.113797187805175781e-01,-6.580345630645751953e-01,8.669816255569458008e-01,2.716871500015258789e-01,-7.501474618911743164e-01,-8.595718145370483398e-01,-1.069573163986206055e-01,-7.502623796463012695e-01,-8.797330856323242188e-01,9.652401208877563477e-01,5.770856142044067383e-01,4.055601358413696289e-01,-7.940570116043090820e-01,4.262772798538208008e-01,-3.617228269577026367e-01,-7.547469139099121094e-01
1.052477359771728516e-01,1.844786405563354492e-01,-7.970818281173706055e-01,8.698663711547851562e-01,-1.949492692947387695e-01,-7.019871473312377930e-01,-2.278169393539428711e-01,5.971018075942993164e-01,-6.991779804229736328e-02,7.089836597442626953e-01,4.718303680419921875e-04,8.922975063323974609e-01,-2.666913270950317383e-01,-1.080083847045898438e-02,4.341113567352294922e-01,8.036481142044067383e-01,-4.249236583709716797e-01,5.459334850311279297e-01,5.659239292144775391e-01,9.983956813812255859e-02,4.243602752685546875e-01,7.474184036254882812e-03,5.291626453399658203e-01,8.200803995132446289e-01,-8.196321725845336914e-01,9.524036645889282227e-01,3.394461870193481445e-01,-3.410083055496215820e-01,-6.444184780120849609e-01,-4.005728960037231445e-01
8.953412771224975586e-01,4.823696613311767578e-01,3.091356754302978516e-01,8.709108829498291016e-02,-4.713813066482543945e-01,6.563121080398559570e-01,9.508790969848632812e-01,-5.413556098937988281e-01,-8.090960979461669922e-02,8.252583742141723633e-01,6.279855966567993164e-01,-5.957039594650268555e-01,-6.712424755096435547e-02,-9.798431396484375000e-02,-4.837977886199951172e-01,-7.842731475830078125e-02,-1.757267713546752930e-01,4.622156620025634766e-01,-2.429437637329101562e-01,-6.073333024978637695e-01,6.593080759048461914e-01,4.243947267532348633e-01,7.050249576568603516e-01,1.836016178131103516e-01,-6.458889245986938477e-01,-4.429966211318969727e-01,6.944249868392944336e-01,7.761641740798950195e-01,7.208871841430664062e-01,-9.066317081451416016e-01
-9.875386953353881836e-01,-9.235671758651733398e-01,2.257696390151977539e-01,1.272222995758056641e-01,8.739960193634033203e-02,4.977381229400634766e-01,6.042500734329223633e-01,6.076362133026123047e-01,-1.080290079116821289e-01,-7.251589298248291016e-01,-5.376851558685302734e-01,-1.816297769546508789e-01,3.003501892089843750e-01,-4.800535440444946289e-01,5.602830648422241211e-01,8.107298612594604492e-01,9.083638191223144531e-01,8.355301618576049805e-01,-3.718286752700805664e-01,8.620580434799194336e-01,2.392262220382690430e-01,6.706547737121582031e-02,-2.538743019104003906e-01,1.969685554504394531e-01,-6.187180280685424805e-01,-6.163525581359863281e-02,-5.777816772460937500e-01,-7.719618082046508789e-01,7.282978296279907227e-01,-2.064250707626342773e-01
5.668414831161499023e-01,-5.541884899139404297e-02,-4.045767784118652344e-01,-7.138577699661254883e-01,-8.259006738662719727e-01,5.921822786331176758e-01,-4.080379009246826172e-01,7.215273380279541016e-02,-2.608735561370849609e-01,6.067631244659423828e-01,-3.954576253890991211e-01,1.209974288940429688e-03,9.258679151535034180e-01,-9.933891296386718750e-01,9.348374605178833008e-01,7.524859905242919922e-01,-8.846932649612426758e-01,-3.052631616592407227e-01,-2.373929023742675781e-01,-7.150712013244628906e-01,1.984983682632446289e-01,1.793367862701416016e-01,-5.715517997741699219e-01,3.254413604736328125e-02,4.132189750671386719e-01,-1.879531145095825195e-01,-7.833721637725830078e-01,-4.766068458557128906e-01,-4.080660343170166016e-01,5.747549533843994141e-01
1.156482696533203125e-01,3.835440874099731445e-01,3.798460960388183594e-02,1.734044551849365234e-01,-1.535202264785766602e-01,4.122390747070312500e-01,-6.071465015411376953e-01,-5.804109573364257812e-01,4.021170139312744141e-01,2.786948680877685547e-01,5.656135082244873047e-01,-4.813770055770874023e-01,-4.549859762191772461e-01,3.969860076904296875e-01,-6.527438163757324219e-01,2.623012065887451172e-01,7.998529672622680664e-01,8.520884513854980469e-01,8.035598993301391602e-01,9.022250175476074219e-01,-6.881909370422363281e-01,9.451063871383666992e-01,3.992652893066406250e-01,5.825471878051757812e-01,-1.124088764190673828e-01,-1.856298446655273438e-01,-6.889514923095703125e-01,-3.647732734680175781e-02,-4.677016735076904297e-01,1.149078607559204102e-01
8.363167047500610352e-01,3.089232444763183594e-01,-3.586432933807373047e-01,-6.935100555419921875e-01,8.952909708023071289e-01,7.579603195190429688e-01,1.856714487075805664e-01,6.557453870773315430e-01,5.890926122665405273e-01,-7.430059909820556641e-01,7.639228105545043945e-01,5.732018947601318359e-01,5.294137001037597656e-01,9.742202758789062500e-01,4.436979293823242188e-01,6.645554304122924805e-01,1.477248668670654297e-01,-1.712106466293334961e-01,6.921004056930541992e-01,2.149293422698974609e-01,1.247961521148681641e-01,5.311855077743530273e-01,6.442035436630249023e-01,1.078840494155883789e-01,-4.572908878326416016e-01,7.777777910232543945e-01,-5.997786521911621094e-01,-3.941198587417602539e-01,-9.089384078979492188e-01,-2.624000310897827148e-01
-1.539391279220581055e-01,-3.347389698028564453e-01,9.908449649810791016e-02,-7.027287483215332031e-01,-5.009158849716186523e-01,3.539303541183471680e-01,8.887616395950317383e-01,-1.713155508041381836e-01,-8.344471454620361328e-01,7.475992441177368164e-01,-4.551513195037841797e-01,8.317520618438720703e-01,6.040576696395874023e-01,-7.157008647918701172e-01,-4.347569942474365234e-01,9.048825502395629883e-01,-6.446737051010131836e-01,8.330351114273071289e-01,-2.011361122131347656e-01,4.582325220108032227e-01,-5.097360610961914062e-01,-4.999792575836181641e-02,8.079600334167480469e-01,5.526301860809326172e-01,-9.054903984069824219e-01,9.438741207122802734e-01,6.486816406250000000e-01,-9.003310203552246094e-01,-6.775143146514892578e-01,4.481997489929199219e-01
-2.077472209930419922e-01,-1.821879148483276367e-01,2.786836624145507812e-01,5.290522575378417969e-01,3.629350662231445312e-01,-7.167315483093261719e-01,4.338002204895019531e-01,-5.033998489379882812e-01,-6.756750345230102539e-01,-4.765373468399047852e-01,-4.812231063842773438e-01,-9.110786914825439453e-01,-7.626069784164428711e-01,9.424613714218139648e-01,-7.719522714614868164e-01,7.876267433166503906e-01,-5.496224164962768555e-01,-7.694394588470458984e-01,6.651083230972290039e-01,-3.238778114318847656e-01,9.223968982696533203e-01,-1.379697322845458984e-01,7.196242809295654297e-01,-5.089315176010131836e-01,8.474493026733398438e-02,6.617041826248168945e-01,8.343011140823364258e-01,9.655183553695678711e-01,4.678225517272949219e-02,-9.132313728332519531e-02
-1.868062019348144531e-01,8.601602315902709961e-01,7.229044437408447266e-01,-9.157993793487548828e-01,6.033914089202880859e-01,1.144042015075683594e-01,7.800424098968505859e-01,8.333652019500732422e-01,7.583984136581420898e-01,3.909233808517456055e-01,-8.407666683197021484e-01,2.403285503387451172e-01,-6.733484268188476562e-01,8.662930727005004883e-01,-6.512899398803710938e-01,-7.806307077407836914e-01,-4.672726392745971680e-01,5.236124992370605469e-01,8.886816501617431641e-01,5.835509300231933594e-02,-1.666716337203979492e-01,6.770423650741577148e-01,-8.190935850143432617e-01,1.032527685165405273e-01,2.464382648468017578e-01,4.363058805465698242e-01,7.718602418899536133e-01,-2.103095054626464844e-01,-3.169696331024169922e-01,-2.611780166625976562e-02
8.403363227844238281e-01,7.726795673370361328e-01,4.778417348861694336e-01,4.027235507965087891e-02,7.827047109603881836e-01,-3.697701692581176758e-01,8.235394954681396484e-02,-6.576392650604248047e-01,7.274107933044433594e-01,-7.517963647842407227e-01,3.810994625091552734e-01,2.623503208160400391e-01,-7.802925109863281250e-01,6.613835096359252930e-01,1.594495773315429688e-01,8.831632137298583984e-02,7.997887134552001953e-01,-5.991805791854858398e-01,-3.336963653564453125e-01,2.091969251632690430e-01,-9.034590721130371094e-01,8.593298196792602539e-01,3.538537025451660156e-01,-4.723675251007080078e-01,-4.292112588882446289e-01,-9.269356727600097656e-03,-4.848064184188842773e-01,9.717118740081787109e-01,3.915493488311767578e-01,-4.457527399063110352e-01
9.777748584747314453e-02,9.970041513442993164e-01,1.876466274261474609e-01,-4.831560850143432617e-01,-2.755365371704101562e-01,1.439549922943115234e-01,2.769834995269775391e-01,-4.430623054504394531e-01,8.138580322265625000e-01,-9.320430755615234375e-01,7.424364089965820312e-01,-5.425810813903808594e-03,3.275120258331298828e-01,4.035744667053222656e-01,4.916064739227294922e-01,-5.646897554397583008e-01,-3.962588310241699219e-02,6.035649776458740234e-02,1.921067237854003906e-01,4.606605768203735352e-01,-7.844426631927490234e-01,4.998016357421875000e-01,8.581341505050659180e-01,2.030130624771118164e-01,-6.821576356887817383e-01,3.278760910034179688e-01,-2.656983137130737305e-01,2.768301963806152344e-02,8.363934755325317383e-01,-8.497538566589355469e-01
