-1.003093793988227844e-01,-3.004192188382148743e-02,7.534042000770568848e-01,-3.530197739601135254e-01,1.482004076242446899e-01,1.117392629384994507e-01,1.847742199897766113e-01,-9.668282866477966309e-01,2.032991051673889160e-01,6.100664734840393066e-01,6.551282405853271484e-01,-6.081636548042297363e-01,-5.475038290023803711e-01,3.425698876380920410e-01,1.666295379400253296e-01,-6.569896936416625977e-01,9.184197187423706055e-01,6.452498435974121094e-01,5.802390575408935547e-01,-7.627955079078674316e-01,-9.808032214641571045e-02,-1.791588664054870605e-01,8.041126132011413574e-01,5.205807685852050781e-01,4.787426441907882690e-03,-3.498163223266601562e-01,8.579410612583160400e-02,5.488286018371582031e-01,2.103395760059356689e-01,-1.100636482238769531e+00
3.794347941875457764e-01,-7.198677062988281250e-01,-1.207612156867980957e-01,-1.970641314983367920e-01,5.894467234611511230e-01,-1.222168058156967163e-01,5.114906430244445801e-01,-8.476605415344238281e-01,-2.066363841295242310e-01,-8.724980950355529785e-01,-3.061389625072479248e-01,9.986677169799804688e-01,-7.239452600479125977e-01,2.939247190952301025e-01,3.860062956809997559e-01,-2.763151824474334717e-01,3.851709961891174316e-01,4.355664551258087158e-01,-7.936616539955139160e-01,5.585401058197021484e-01,-6.232258677482604980e-01,7.018303126096725464e-02,8.723849654197692871e-01,9.060213565826416016e-01,5.514680743217468262e-01,-2.368250638246536255e-01,2.021849155426025391e-01,-4.581953883171081543e-01,1.026457071304321289e+00,-2.264577299356460571e-01
1.160001754760742188e-02,-9.782928228378295898e-01,2.587401866912841797e-01,2.084434032440185547e-02,5.321025848388671875e-02,7.996346950531005859e-01,-5.336189270019531250e-01,8.998885154724121094e-01,4.542593955993652344e-01,6.126904487609863281e-01,-5.118680000305175781e-02,-1.675199270248413086e-01,7.157276868820190430e-01,-1.316519975662231445e-01,8.094433546066284180e-01,8.537007570266723633e-01,3.811950683593750000e-01,9.383666515350341797e-01,2.081879377365112305e-01,9.525963068008422852e-01,-6.801068782806396484e-01,-5.861599445343017578e-01,-1.699936389923095703e-01,-9.681028127670288086e-01,-8.721883296966552734e-01,1.311897039413452148e-01,3.810778856277465820e-01,3.398836851119995117e-01,-8.036775588989257812e-01,-3.618638515472412109e-01
1.564240604639053345e-01,-9.184421896934509277e-01,9.326484203338623047e-01,-8.795695900917053223e-01,5.368685722351074219e-01,-7.372375130653381348e-01,1.678406745195388794e-01,8.917825222015380859e-01,-8.914721012115478516e-01,7.360887527465820312e-01,-4.004256725311279297e-01,-1.288872957229614258e-01,4.484059810638427734e-01,-7.544183731079101562e-01,5.618997812271118164e-01,6.255774945020675659e-02,8.674347400665283203e-01,9.183881878852844238e-01,-1.410710811614990234e-01,1.023638471961021423e-01,-3.503040969371795654e-02,2.222846001386642456e-01,-7.212482094764709473e-01,-2.543724775314331055e-01,-5.607019737362861633e-02,-7.283769249916076660e-01,-2.153021842241287231e-02,7.988352179527282715e-01,-1.756422966718673706e-02,3.399204015731811523e-01
-2.480623424053192139e-01,1.783097535371780396e-01,2.341709285974502563e-01,2.730071544647216797e-02,3.372494280338287354e-01,1.626133024692535400e-01,1.104879751801490784e-01,1.180743705481290817e-02,-4.105223715305328369e-02,-4.545989632606506348e-01,3.665607571601867676e-01,7.379478216171264648e-02,2.076553702354431152e-01,-1.016092821955680847e-01,7.731593847274780273e-01,-9.580212831497192383e-01,6.805580258369445801e-01,-8.790968060493469238e-01,-6.762993931770324707e-01,3.573432564735412598e-01,3.653793931007385254e-01,8.116459250450134277e-01,2.832666039466857910e-01,-6.611405611038208008e-01,-5.134152770042419434e-01,-2.206044495105743408e-01,3.372937440872192383e-01,-5.022621154785156250e-01,4.357311427593231201e-01,-7.670390605926513672e-01
-4.368565976619720459e-01,-7.438686490058898926e-01,5.673780441284179688e-01,3.338975012302398682e-01,-3.741853535175323486e-01,3.071540892124176025e-01,3.877218067646026611e-01,5.272029638290405273e-01,1.277395635843276978e-01,-5.522071123123168945e-01,-4.612343907356262207e-01,-5.701730251312255859e-01,5.249605774879455566e-01,7.046113014221191406e-01,-4.571714401245117188e-01,3.882227241992950439e-01,-2.614631950855255127e-01,-9.491787552833557129e-01,-6.532660126686096191e-01,-7.874158024787902832e-01,9.578291326761245728e-02,9.816559553146362305e-01,-4.558748602867126465e-01,-8.963085412979125977e-01,7.525513172149658203e-01,6.385252475738525391e-01,-5.181878209114074707e-01,2.746768891811370850e-01,-8.270170092582702637e-01,1.925982683897018433e-01
-1.011439919471740723e+00,8.571243882179260254e-01,-4.239924550056457520e-01,5.811794400215148926e-01,-2.919923961162567139e-01,6.099576950073242188e-01,5.521655678749084473e-01,-8.621212840080261230e-01,-3.067452311515808105e-01,-2.230521738529205322e-01,6.758652329444885254e-01,1.597242206335067749e-01,9.063365459442138672e-01,4.453452229499816895e-01,-7.904903888702392578e-01,-6.736301183700561523e-01,-4.002853035926818848e-01,6.906150579452514648e-01,-7.367061376571655273e-01,7.808429598808288574e-01,-3.963132202625274658e-01,1.455492079257965088e-01,-3.140731751918792725e-01,-4.397610723972320557e-01,-1.955840140581130981e-01,-8.084559440612792969e-01,2.773190736770629883e-01,7.686802744865417480e-01,8.009080290794372559e-01,5.948936939239501953e-01
8.152266144752502441e-01,-7.175692319869995117e-01,-1.150272935628890991e-01,-5.346666574478149414e-01,-8.996730446815490723e-01,-7.757121324539184570e-01,6.182301640510559082e-01,7.856991291046142578e-01,-7.046929001808166504e-01,3.968227505683898926e-01,7.641265392303466797e-01,7.846765220165252686e-02,-9.565114229917526245e-02,-8.306778669357299805e-01,5.219492316246032715e-01,-6.054329872131347656e-01,3.148089349269866943e-01,6.525309085845947266e-01,-4.714430868625640869e-01,6.539411544799804688e-01,-2.981868982315063477e-01,9.358656406402587891e-01,-8.541439175605773926e-01,-8.435017466545104980e-01,2.895686626434326172e-01,-3.576779961585998535e-01,-8.859239220619201660e-01,-3.329806029796600342e-01,-2.770570218563079834e-01,-8.822231292724609375e-01
3.747598826885223389e-01,3.622516244649887085e-02,-7.210636734962463379e-01,9.105833768844604492e-01,-2.688785195350646973e-01,4.174559116363525391e-01,-7.496931552886962891e-01,8.522711992263793945e-01,-8.898571729660034180e-01,2.661591768264770508e-01,-9.001679420471191406e-01,8.269122838973999023e-01,4.320438206195831299e-01,-6.394362449645996094e-01,9.456921815872192383e-01,-5.517435669898986816e-01,-6.645194888114929199e-01,-9.669961333274841309e-01,4.155750870704650879e-01,2.110436707735061646e-01,-6.839962005615234375e-01,1.357664763927459717e-01,3.807021081447601318e-01,-4.759137630462646484e-01,-4.476378560066223145e-01,-6.251372396945953369e-02,5.672051310539245605e-01,2.816779725253582001e-02,-9.665734767913818359e-01,-8.680161833763122559e-01
-9.949687719345092773e-01,-4.205977916717529297e-02,2.313790321350097656e-01,-2.463791370391845703e-01,3.520303964614868164e-01,5.652993917465209961e-01,-1.339040994644165039e-01,-3.417162895202636719e-01,5.747581720352172852e-01,2.464981079101562500e-01,2.902719974517822266e-01,5.183686017990112305e-01,-2.643043994903564453e-01,-6.104686260223388672e-01,-3.553993701934814453e-01,8.597452640533447266e-01,-3.998572826385498047e-01,6.835961341857910156e-02,-9.912495613098144531e-01,2.948174476623535156e-01,-9.227538108825683594e-01,-3.453677892684936523e-01,8.550659418106079102e-01,-3.360033035278320312e-01,-8.084912300109863281e-01,-5.846161842346191406e-01,-8.592962026596069336e-01,2.190732955932617188e-01,3.209071159362792969e-01,5.794452428817749023e-01
